Date,realized_volatility,lstm_prediction
2025-06-02,0.1679621640290565,0.15922434228361843
2025-06-03,0.16272666064543917,0.15593939491600364
2025-06-04,0.16035638481515874,0.15283721509223955
2025-06-05,0.15772268971472353,0.14965361696748414
2025-06-06,0.15974430854910038,0.14894988795592595
2025-06-09,0.15929240604663744,0.1470032858514681
2025-06-10,0.1588493527747745,0.1444783367671901
2025-06-11,0.1186747065662921,0.14322042132713833
2025-06-12,0.11759799862335912,0.13821182405094184
2025-06-13,0.12543609703786388,0.13269043537936231
2025-06-16,0.12831433618786564,0.13026912181332667
2025-06-17,0.13085572628188294,0.1280534452693108
2025-06-18,0.130827598370333,0.12668798746984755
2025-06-20,0.13052467360642828,0.1253131223196173
2025-06-23,0.11836695372672569,0.12528194828233652
2025-06-24,0.12269185379832248,0.12354990639823142
2025-06-25,0.11854487974623598,0.12117451334569675
2025-06-26,0.10077093111259662,0.11841006346637348
2025-06-27,0.09740526477528412,0.11516201927317564
2025-06-30,0.09762426978395496,0.11232075054098445
2025-07-01,0.09730825945565238,0.11020220707904821
2025-07-02,0.09692140821217443,0.10697829653981947
2025-07-03,0.09815097383747733,0.10402500031386254
2025-07-07,0.10366545661253239,0.1008470237368135
2025-07-08,0.10108655815355556,0.10035931412724956
2025-07-09,0.09791180925940014,0.09893448713556195
2025-07-10,0.09784570227913537,0.09786150447663534
2025-07-11,0.09888921215863969,0.09645710602792854
2025-07-14,0.09746904513412974,0.09578681043167667
2025-07-15,0.09949930474458636,0.09442527292206128
2025-07-16,0.0879974433045261,0.09487053177723487
2025-07-17,0.08525308238904587,0.09493614788072623
2025-07-18,0.07677181436327432,0.09327420051012737
2025-07-21,0.07621465241461318,0.09060319205057414
2025-07-22,0.07465724498590083,0.0880311423312372
2025-07-23,0.07315543103286125,0.0854923982647587
2025-07-24,0.06685729374859496,0.08384238659652685
2025-07-25,0.06698090055474153,0.08184971604310207
2025-07-28,0.06440822210967427,0.07925958121305185
2025-07-29,0.06525547542056834,0.07670645042250902
2025-07-30,0.06484901936568137,0.07503071143187935
2025-07-31,0.06696494705960591,0.07482953937119571
2025-08-01,0.08936048034181915,0.07627010804132904
2025-08-04,0.10013485567935639,0.08206278346011653
2025-08-05,0.09806853343690301,0.08434501079079501
2025-08-06,0.10095819051514093,0.0858676231254803
2025-08-07,0.09942611031063438,0.08738229737754911
2025-08-08,0.10224291589622775,0.08920442859825244
2025-08-11,0.1015480092179121,0.09045752941132124
2025-08-12,0.10691333269724619,0.0911349864289933
2025-08-13,0.10512021363871889,0.09264998681152116
2025-08-14,0.10508817216166043,0.09352984644398006
2025-08-15,0.10455637778324127,0.09419723712562768
2025-08-18,0.10445449059323296,0.09524132529831711
2025-08-19,0.10688244108221859,0.0945844649321099
2025-08-20,0.10754829189015239,0.09582653110428617
2025-08-21,0.10483909590736412,0.09815449739130284
2025-08-22,0.11723994100102791,0.09770909732500266
2025-08-25,0.11788963994581493,0.10033961853725917
2025-08-26,0.11857807780966464,0.10082177384251034
2025-08-27,0.11810152387910175,0.10134733475834122
2025-08-28,0.11819284713197285,0.10162266955784494
2025-08-29,0.11958071715452862,0.10269725933387898
2025-09-02,0.10622736939028159,0.10455329131147426
2025-09-03,0.09523790260958201,0.1050674679207658
2025-09-04,0.09587722589873394,0.10332370551315329
2025-09-05,0.09442924028228467,0.10126592990602862
2025-09-08,0.09427694072008178,0.10049030425801526
2025-09-09,0.09136097130192158,0.09845052970736184
2025-09-10,0.09093382109264903,0.09656724398233364
2025-09-11,0.08823798637217242,0.09566416520605883
2025-09-12,0.08795016447447405,0.09414141166024695
2025-09-15,0.08918330744831737,0.09296549953871097
2025-09-16,0.08876629081846288,0.0915881598315956
2025-09-17,0.08904475243576977,0.09028029263659552
2025-09-18,0.08644698548054405,0.091713306511456
2025-09-19,0.08568671149929342,0.09197013592903633
2025-09-22,0.08325896610265832,0.09242380020841204
2025-09-23,0.07339219502178632,0.09076668091347488
2025-09-24,0.0722777198268284,0.08896840428665716
