Date,realized_volatility,lstm_garch_prediction
2025-06-02,0.1679621640290565,0.14877256712695822
2025-06-03,0.16272666064543917,0.14690396063475658
2025-06-04,0.16035638481515874,0.14441326533518703
2025-06-05,0.15772268971472353,0.14146398353982903
2025-06-06,0.15974430854910038,0.13909273268034117
2025-06-09,0.15929240604663744,0.13710661163345464
2025-06-10,0.1588493527747745,0.13477829568079117
2025-06-11,0.1186747065662921,0.1326187337487486
2025-06-12,0.11759799862335912,0.12779291746508156
2025-06-13,0.12543609703786388,0.12287024379724872
2025-06-16,0.12831433618786564,0.11945207381820015
2025-06-17,0.13085572628188294,0.11853935233928067
2025-06-18,0.130827598370333,0.11817381052723991
2025-06-20,0.13052467360642828,0.11861933835598797
2025-06-23,0.11836695372672569,0.11920915033441977
2025-06-24,0.12269185379832248,0.11871747336463245
2025-06-25,0.11854487974623598,0.11770459957525999
2025-06-26,0.10077093111259662,0.11582101125496051
2025-06-27,0.09740526477528412,0.11269588798529435
2025-06-30,0.09762426978395496,0.10957625177654731
2025-07-01,0.09730825945565238,0.1069620034655461
2025-07-02,0.09692140821217443,0.10427709579653224
2025-07-03,0.09815097383747733,0.10161796252029176
2025-07-07,0.10366545661253239,0.0989285629925843
2025-07-08,0.10108655815355556,0.09735126160587039
2025-07-09,0.09791180925940014,0.09664079480627179
2025-07-10,0.09784570227913537,0.0958845352556201
2025-07-11,0.09888921215863969,0.0950051127052197
2025-07-14,0.09746904513412974,0.09426954394678393
2025-07-15,0.09949930474458636,0.09346728319055891
2025-07-16,0.0879974433045261,0.09316907218854674
2025-07-17,0.08525308238904587,0.09286361907304201
2025-07-18,0.07677181436327432,0.0920250805059607
2025-07-21,0.07621465241461318,0.09025246395814718
2025-07-22,0.07465724498590083,0.0882744121184947
2025-07-23,0.07315543103286125,0.0861775210293031
2025-07-24,0.06685729374859496,0.08434746181249234
2025-07-25,0.06698090055474153,0.08243873454948919
2025-07-28,0.06440822210967427,0.08049653016297388
2025-07-29,0.06525547542056834,0.07843765848853326
2025-07-30,0.06484901936568137,0.07675387718802702
2025-07-31,0.06696494705960591,0.0759441591394499
2025-08-01,0.08936048034181915,0.07628834444967794
2025-08-04,0.10013485567935639,0.0797963650512774
2025-08-05,0.09806853343690301,0.08634261028497191
2025-08-06,0.10095819051514093,0.09127282866156856
2025-08-07,0.09942611031063438,0.09517634128272574
2025-08-08,0.10224291589622775,0.09789653828470975
2025-08-11,0.1015480092179121,0.09966334500331477
2025-08-12,0.10691333269724619,0.10035867531501019
2025-08-13,0.10512021363871889,0.10091508749983251
2025-08-14,0.10508817216166043,0.1008511457568422
2025-08-15,0.10455637778324127,0.10038069752641973
2025-08-18,0.10445449059323296,0.09981624303172085
2025-08-19,0.10688244108221859,0.09875970138253357
2025-08-20,0.10754829189015239,0.0981266855237029
2025-08-21,0.10483909590736412,0.09859431625593283
2025-08-22,0.11723994100102791,0.09845358255743204
2025-08-25,0.11788963994581493,0.0996332535846712
2025-08-26,0.11857807780966464,0.10026987368939974
2025-08-27,0.11810152387910175,0.1007070633373393
2025-08-28,0.11819284713197285,0.1006401897823873
2025-08-29,0.11958071715452862,0.10055692901241087
2025-09-02,0.10622736939028159,0.10082136365780929
2025-09-03,0.09523790260958201,0.10085607469759432
2025-09-04,0.09587722589873394,0.10040394356759309
2025-09-05,0.09442924028228467,0.099453767518429
2025-09-08,0.09427694072008178,0.09858139880001902
2025-09-09,0.09136097130192158,0.09748906349240948
2025-09-10,0.09093382109264903,0.0960278443760964
2025-09-11,0.08823798637217242,0.09475252634577659
2025-09-12,0.08795016447447405,0.09329807863920074
2025-09-15,0.08918330744831737,0.09191814333709175
2025-09-16,0.08876629081846288,0.0905729930425008
2025-09-17,0.08904475243576977,0.0891809673782195
2025-09-18,0.08644698548054405,0.08880814983098939
2025-09-19,0.08568671149929342,0.08861344658477169
2025-09-22,0.08325896610265832,0.08856666535583242
2025-09-23,0.07339219502178632,0.08779026640879246
2025-09-24,0.0722777198268284,0.08619458740260305
